tweetid,sentiment
612202,1
429050,-1
700694,1
851416,2
547091,2
51713,2
125090,0
81094,1
46987,2
10385,0
660879,2
815867,1
182651,2
13152,1
612985,2
668026,1
286216,2
872878,1
346203,1
717045,1
118481,2
67795,1
965112,2
942456,1
49607,1
336321,1
220175,-1
218973,1
458027,-1
932536,-1
239165,1
473283,1
10468,1
965411,1
733655,1
383468,1
796762,2
184596,1
327092,1
158124,2
998269,1
332356,0
495084,0
610404,1
478417,0
599073,0
476278,1
433925,2
184487,1
899620,1
237593,1
637818,1
487541,2
323186,1
767342,0
897943,2
893076,1
227111,1
484479,1
142536,1
511856,1
486621,-1
793118,1
350625,1
875997,1
520873,1
980231,1
486454,1
790783,2
119066,0
795590,1
703949,0
226753,0
497219,2
133965,-1
108181,2
574156,1
510374,1
547861,2
154116,1
445954,1
997533,2
624946,1
463357,1
912071,1
789575,1
733504,2
921494,1
182771,2
577188,-1
77565,1
13576,1
850213,1
233403,1
158376,1
42715,2
125277,0
794752,1
738883,1
646317,1
908688,2
767328,2
771691,1
259880,1
825122,2
884467,0
787682,1
609778,1
737682,0
908388,2
424425,1
323128,1
628679,1
678862,2
838507,1
205713,1
681150,1
7572,1
941573,2
274509,1
684872,2
370024,1
291351,-1
155280,2
493518,-1
955736,1
475150,1
814784,1
934550,-1
236229,0
868776,1
724046,0
948949,1
383876,1
131974,1
986064,-1
428108,2
926841,1
494582,2
781163,-1
92910,2
486,2
491939,2
53227,0
800250,1
253165,2
31100,0
457211,1
164443,1
646128,1
26297,1
641969,1
593800,0
256579,2
805014,0
418189,1
640885,2
497723,1
627483,1
654700,2
237079,1
432087,2
572031,1
962862,0
73015,2
308754,1
686614,-1
620529,0
342626,1
875135,2
135651,1
566883,1
708737,2
771565,2
146085,2
713094,1
540959,1
824998,1
387636,2
6977,2
581176,1
272574,2
312899,2
405772,0
423226,1
15617,2
73801,1
581076,1
763519,1
916909,1
646077,1
551261,1
182472,-1
180047,2
986479,1
238659,1
76266,1
98479,1
177204,2
298152,1
328729,1
297260,1
567264,1
329437,1
985621,2
789426,0
246326,1
933736,-1
378617,0
254499,1
174922,1
312720,1
568863,1
903966,2
730989,-1
191303,-1
261053,0
179969,1
411209,2
293338,1
224041,1
627912,2
763334,2
769155,1
93337,1
802385,1
42183,2
407596,-1
368054,2
618952,1
648741,0
877147,1
996306,1
154289,0
333682,1
746454,2
504683,1
455348,2
744762,2
153848,0
429721,1
460217,1
622753,2
925836,1
140313,2
498154,2
848278,2
694120,2
614569,1
511015,1
56117,-1
97915,1
684968,0
290122,1
896238,1
105501,1
155182,1
243396,0
425069,1
3804,2
92161,1
360732,1
850932,0
20149,1
695895,1
972635,1
986282,2
568549,1
434652,0
507521,-1
263473,-1
267646,0
149939,2
274077,1
776304,2
370879,1
404861,1
204227,1
819486,1
142966,1
818701,1
274044,1
665722,2
421305,2
704236,1
349774,1
635513,2
652424,0
146233,0
676332,0
696485,2
474898,1
939207,-1
135234,1
4494,1
678001,0
505970,0
656254,1
552023,2
561933,2
885448,2
284977,0
455946,0
891808,2
349787,1
598581,1
327527,-1
631112,1
780626,2
617439,1
778454,0
411141,1
694508,1
451340,1
200823,1
252827,1
997245,2
593241,1
150780,1
701541,0
342006,0
182752,2
597528,1
979212,1
730965,-1
705732,2
852885,2
567968,2
58159,2
485485,1
270505,1
221568,1
261639,2
493242,0
988625,1
127890,1
582873,1
596848,1
653100,2
681574,2
228139,2
121922,1
941781,1
169175,1
253167,1
715413,1
15656,1
825086,0
207315,1
823519,0
369940,1
359076,1
802295,1
44252,2
230042,0
663144,-1
235342,2
948529,0
649033,-1
622688,1
500735,0
295382,1
982200,2
349178,1
395381,1
544107,1
538241,-1
591984,1
45181,-1
708342,2
950412,2
118586,-1
833509,1
694880,0
501069,2
537327,1
736909,2
777838,1
14607,1
198247,1
532727,1
971954,0
506983,-1
740265,2
628974,1
273978,0
890446,1
555626,1
266376,0
555259,0
605751,0
642647,1
8695,-1
288654,1
420856,1
822637,1
495623,1
444782,1
598329,0
581704,-1
274996,1
185975,1
6500,2
4922,1
314724,2
864689,2
890303,0
298217,1
58759,2
665061,2
711365,1
53886,1
639109,2
955199,2
56403,1
986454,1
725929,-1
308560,0
63259,1
893580,1
910594,1
635622,0
332270,1
230361,0
970928,2
987005,-1
599243,1
415291,1
353090,2
571695,0
442038,1
766968,1
572932,1
770249,1
380515,0
308454,0
870967,1
35630,1
809561,1
51932,0
937854,1
845936,2
48136,0
337375,1
129260,-1
651061,1
949433,1
38474,1
780400,0
900148,1
717361,0
315768,0
1094,1
371575,1
334703,2
347301,1
333023,2
760539,1
986393,1
113410,1
533841,1
646375,0
208765,1
874552,1
581056,1
564133,1
238576,0
771517,1
569298,2
362439,1
313524,2
453646,2
267618,1
552103,1
922833,1
161548,2
547728,1
882173,2
196745,2
329376,1
561279,0
152362,1
577289,1
569331,1
797033,1
697697,2
705751,2
780961,1
607260,1
56078,2
233570,1
900516,2
526766,1
950781,1
445119,2
299523,0
700364,1
638191,0
746929,1
585971,1
568079,2
102283,2
154483,0
870534,1
367520,0
483579,0
846473,1
863386,1
448491,2
879144,2
661533,1
778544,1
26334,0
568606,2
694622,1
176767,1
787826,1
765977,1
79002,1
628012,2
468570,1
989146,1
458415,1
677605,1
896052,2
689114,-1
743964,-1
562549,2
609521,2
769546,1
936010,1
28321,1
907350,1
15176,1
619727,0
755696,1
659339,1
868242,2
878577,1
27645,1
94375,1
96253,0
106662,2
927688,1
174681,1
5808,1
562069,-1
697588,0
323681,2
767676,2
23872,-1
901914,2
940000,1
152867,1
174045,1
952247,2
420045,1
219993,1
384450,1
284022,2
281768,1
969999,1
692396,0
566712,1
397080,1
400965,1
553873,1
314655,2
210043,1
66392,2
888438,1
42015,2
155936,1
456964,2
100619,2
165244,-1
918091,2
225368,1
809620,1
543287,1
858075,2
342041,1
501333,2
688842,2
259862,1
844239,-1
939482,0
851282,0
782419,1
156502,1
411451,1
778098,2
748621,1
991104,1
429100,1
242868,2
383918,1
665976,0
464303,1
136987,2
210063,2
931052,1
726315,2
430258,2
366927,1
303238,0
485960,1
300485,2
486143,2
487258,2
86791,1
483979,-1
557002,1
651130,1
240130,1
854919,2
126330,0
959514,1
669369,1
906463,1
251017,2
17936,1
275097,1
973737,1
398175,1
549419,1
830932,1
62153,1
836743,1
688979,1
467710,1
786829,1
475922,0
756330,1
129546,1
283112,-1
177141,1
27227,-1
991302,0
769041,1
982553,-1
882621,1
953530,1
834944,1
561470,1
384297,1
521834,2
878776,1
800561,0
332192,1
626665,1
720978,1
471603,1
840316,0
270413,0
666499,0
934904,1
750005,1
370595,1
93511,1
389325,1
285464,1
537960,1
523402,1
453346,-1
286755,1
735544,1
737829,1
866869,1
887135,1
539693,1
912791,1
32937,1
607228,1
678005,1
547998,1
111384,2
135862,1
585961,1
851295,2
876430,2
161949,1
265741,1
469560,1
625147,1
843557,0
246532,2
397532,2
363915,0
535584,1
195696,1
432742,1
45471,1
147931,2
351920,0
728240,1
15379,1
138964,1
406562,0
673979,2
6599,2
3316,1
963207,2
292792,1
715826,2
901330,0
658591,2
700745,2
684686,0
585044,1
72912,1
292080,2
775106,1
429183,1
79809,1
710041,1
359322,1
558178,1
883974,2
796425,2
792125,2
603149,-1
412743,0
899120,1
77176,1
48054,1
744133,0
792380,1
450463,0
923478,1
825217,0
92054,2
455204,1
166549,1
864815,0
736961,2
495799,1
988766,1
440864,1
7273,1
114016,2
713565,-1
713129,1
681654,2
633587,1
489731,1
71236,1
954902,1
608676,2
841621,1
938387,0
96791,1
336255,1
654234,1
568095,1
297199,1
63520,0
146672,1
156613,0
209688,2
233240,1
635250,0
818370,2
250804,2
472432,1
526619,2
932140,1
678223,2
499800,2
94093,1
975989,1
546488,2
823328,1
83230,1
613657,1
465639,1
37735,0
508126,1
338723,2
216769,1
924616,1
128444,1
781378,1
161766,-1
629937,-1
448114,1
337455,1
928110,1
348665,1
925085,1
350345,1
255901,1
798119,0
649555,2
678457,1
127945,1
306053,1
429997,2
84686,0
178031,0
433817,1
727081,1
92555,1
736073,1
684291,-1
208436,1
631966,1
632170,1
552169,2
700411,1
398682,-1
864408,1
791122,1
311939,0
212992,1
439770,1
888670,1
246648,1
52909,1
185340,1
954861,2
312141,2
779676,1
501230,1
655913,1
869690,2
692291,0
7733,2
323305,-1
522534,-1
255257,1
342294,0
336712,2
847143,1
958883,0
32011,2
645444,1
591370,2
921487,0
213184,0
191035,1
486019,-1
967576,1
485397,1
274091,1
971373,0
80530,2
441388,1
219687,1
589095,1
717337,2
309919,-1
624761,1
538959,2
933506,0
255735,1
960885,2
547227,-1
955114,1
490235,1
30625,1
344466,1
352351,2
91361,1
644448,1
321910,1
294122,0
502744,1
450547,0
952430,2
917415,0
546639,-1
498408,1
19737,1
89008,1
401448,2
117558,1
713838,0
52888,1
692934,1
211232,2
738012,1
430717,-1
429013,2
622733,2
175296,1
208540,2
341637,0
980407,2
747972,1
10675,2
413483,2
492601,2
440868,1
179308,0
850302,1
994884,-1
280069,1
225213,-1
383465,0
495245,0
457142,2
918082,-1
850665,0
119798,1
197624,-1
419286,2
66539,1
937594,1
458056,0
391586,1
537905,0
940773,1
63636,1
350290,0
399262,1
879570,1
242644,1
360419,0
702569,1
195816,1
757711,0
927763,2
709644,0
713965,2
645834,1
917740,0
102859,1
302987,1
533731,1
989796,0
998974,1
238041,0
849413,2
277751,1
42975,0
243718,2
993297,1
162328,-1
341635,-1
650311,-1
244956,1
203918,2
474921,2
111066,1
706768,1
701078,2
469942,-1
396077,0
930734,1
769160,0
324,-1
685392,2
195255,-1
132265,0
232617,1
671491,0
24200,1
670870,2
187081,1
740680,2
183014,1
1002,-1
437581,1
13562,0
525771,1
484704,1
435190,2
563240,-1
980945,1
71688,1
43993,1
674237,1
609692,0
994995,1
17950,2
660705,0
488065,1
718541,1
789782,2
774504,1
942387,0
913856,1
68822,1
498872,-1
282396,1
607114,1
293524,1
67727,1
926215,-1
237135,2
13937,1
105223,2
989572,0
548324,0
565886,1
319852,2
958100,1
343719,1
731863,1
603466,1
119608,1
692785,1
764412,0
853757,1
822612,1
400706,-1
506377,1
676465,1
528708,2
426419,2
540054,1
912100,2
274630,1
554174,1
905680,1
418450,-1
418141,1
307012,1
890324,0
682705,1
379783,1
843593,-1
22034,1
616085,1
672236,1
440264,1
162520,1
571452,0
178299,2
187726,2
162956,1
650239,1
285695,1
62508,2
601101,1
888833,1
452911,0
532091,-1
647934,2
205997,1
376530,1
491158,-1
670340,0
63710,0
373166,0
123762,1
949504,0
282697,0
796241,0
968995,2
114369,1
505454,1
804838,1
254338,1
357839,2
356216,2
27874,1
985071,0
718353,1
10863,1
519963,0
398011,2
858431,1
781976,1
647740,-1
509315,2
180805,1
153440,1
721700,1
665905,1
425155,0
592618,1
604000,1
706419,1
626332,1
675525,2
35335,2
879999,1
695422,0
282559,-1
347486,1
237897,1
83693,2
434463,-1
936349,1
467990,1
339981,1
998342,1
769234,1
812406,0
325242,1
274653,-1
141806,1
239144,1
537273,1
147807,2
207974,-1
357314,2
789590,-1
752831,0
719483,2
717031,2
744804,2
912022,-1
541124,1
999263,2
986822,1
397991,1
819649,1
917021,1
742017,1
68689,1
233448,0
391815,1
625916,1
602874,-1
384242,1
248317,1
597775,0
505736,1
830762,1
268977,2
169209,1
674056,1
303834,1
893012,2
950264,1
155098,1
643801,1
37382,0
239109,1
811745,1
307324,1
651589,-1
728961,2
995965,-1
32617,1
345264,1
670510,2
187322,-1
643839,-1
656403,1
407063,1
456801,1
279241,1
173656,2
140144,2
695410,0
342379,1
904821,-1
102149,1
315058,1
443380,1
328359,0
822742,2
363827,1
369444,1
15004,1
425757,2
795670,1
994106,-1
521233,1
629606,0
428345,0
376182,1
557421,1
351678,2
566520,2
951080,2
431383,-1
164681,1
711690,0
487536,0
12892,1
93856,1
616594,2
55340,2
977890,2
767055,1
449932,0
916728,2
116029,1
385866,1
560183,1
264529,0
410097,1
759381,1
846166,1
975978,2
73908,1
564366,2
218212,1
774290,-1
468930,2
692526,1
425303,2
907670,2
345212,0
686682,2
130895,2
78847,0
813529,1
512340,2
643621,2
492385,0
105981,2
106267,1
395551,-1
133092,1
62304,1
773877,2
261474,2
2066,1
880642,2
168822,-1
291414,1
518500,-1
474278,2
250041,2
369792,1
549105,0
735919,1
415660,0
390548,1
586365,0
801663,1
21444,2
429715,0
485778,2
353052,1
39102,1
874377,1
582519,1
714029,1
562887,1
161206,0
242518,0
333341,2
526794,1
862925,2
964831,1
141282,1
642970,-1
437390,2
251594,1
3947,2
782071,1
876155,1
518691,0
571034,0
57352,2
444558,1
44613,1
583126,1
516278,1
599097,1
144626,1
362282,1
465505,1
781993,1
840724,1
385584,1
332709,-1
913766,1
49767,1
416908,-1
607640,1
642312,1
66809,0
55451,1
776252,1
146193,0
839366,-1
579210,2
597687,2
619476,1
414013,0
380700,1
896367,-1
334698,1
314624,1
991473,2
549413,1
242209,1
969368,1
348883,0
418492,0
470540,-1
458378,1
109266,1
796016,1
146189,0
908598,1
305829,1
150626,0
314295,2
785092,2
349953,1
315604,0
719053,1
625475,1
904281,1
864899,1
98191,1
393935,-1
976682,1
115902,2
714477,2
904871,1
40002,1
196167,1
876677,1
639041,1
658238,1
118538,1
585684,1
212373,1
439871,2
372248,0
808291,1
740677,1
286600,1
39137,1
242134,1
789533,1
974607,1
121892,2
925466,1
659381,1
71947,1
619589,1
538261,1
401624,-1
592687,1
770681,1
655254,1
803295,1
770982,1
841939,1
773430,0
910369,1
529946,0
453960,2
199412,1
928138,-1
89026,2
936076,1
48194,1
543968,1
428811,2
199176,1
308647,-1
472164,1
14347,2
792863,1
730475,1
302030,0
729730,1
355810,-1
520559,2
116986,0
242175,1
214431,-1
627510,2
372797,1
821047,1
859883,1
184039,-1
575649,2
406507,1
208568,1
371985,1
440835,1
647629,1
897754,2
802877,1
254620,2
306648,1
80762,1
65253,1
221872,1
655251,0
400521,2
899111,2
213627,1
32882,1
127013,1
296021,1
246508,1
881303,0
877621,-1
913736,1
28168,2
616816,1
337927,1
60850,1
382625,0
306424,1
125916,1
887268,1
646241,1
833300,1
640993,1
185928,0
723717,1
161924,-1
653426,1
326871,1
23219,2
694941,1
511624,2
713841,-1
757148,1
233609,1
481699,2
788178,1
258840,1
180910,2
143846,2
397187,2
735956,2
697066,2
398754,1
159756,1
583833,0
347170,0
840626,2
976083,1
936082,-1
707118,1
230817,0
647480,0
886880,2
669722,1
89211,0
965203,0
205053,0
792494,1
810157,0
244378,2
953700,0
823363,-1
643295,1
844388,1
111866,2
891158,1
658186,1
376161,1
733882,0
524949,1
754796,2
747068,2
260344,1
341280,1
833793,1
456224,0
942777,1
813648,2
703664,1
454700,2
774633,0
713981,1
439771,1
877051,1
557810,2
999361,-1
541390,2
843489,1
864943,1
624938,2
672160,1
651084,-1
657393,1
730399,2
507652,1
836399,2
231,1
141372,2
67600,-1
486188,2
788413,1
163707,0
175537,1
899924,2
387467,1
300294,1
263648,2
546601,0
208409,1
988785,1
460408,1
596290,1
152927,2
330596,2
813049,1
29924,0
966487,1
211780,1
934971,0
396644,1
389863,2
151900,1
529295,0
197911,0
795755,1
826090,0
10291,2
827586,0
342303,1
467556,0
237893,1
182715,2
523321,1
363106,1
23004,2
928252,2
391847,1
675665,2
348827,1
729449,-1
232059,0
171354,2
161420,1
920419,2
125728,1
529144,2
38443,1
923595,2
281501,1
755722,0
34877,1
948297,1
655292,0
624662,-1
617813,1
872665,1
251854,1
836359,1
798768,1
922488,1
446131,1
711942,1
132672,0
117315,1
786925,1
88937,1
841709,1
764509,1
263838,-1
903611,1
135121,1
144821,1
632162,2
360173,1
448103,1
678866,0
415234,1
724647,1
665309,2
957065,1
224939,1
133760,1
402953,0
647958,-1
973496,1
211487,0
970549,1
322361,1
758055,0
34105,1
684967,-1
167784,1
645719,2
183603,1
644988,1
417921,1
634015,1
855655,1
364166,1
818184,1
637913,2
584433,1
54701,1
417381,2
883513,2
518360,1
599938,1
638621,1
961715,1
697302,2
167532,2
65065,2
872916,1
199128,0
977732,0
387630,-1
42462,0
349811,1
534173,1
785799,-1
403726,1
504476,2
32252,1
440593,1
892685,2
536460,1
806307,1
670875,1
681122,1
781879,1
247068,2
112810,2
603763,1
340383,1
401550,1
397696,-1
292460,0
46055,0
922725,0
420119,0
345844,1
495305,1
575462,1
353591,1
697999,-1
645309,2
775388,-1
616411,1
137885,1
451960,1
789115,0
477120,1
471531,2
643397,2
981119,2
905720,1
527327,1
214262,2
764356,2
285265,1
109031,2
889920,1
918544,2
345862,0
626861,2
407425,1
112891,2
892965,1
500622,1
359206,1
132398,1
141932,1
27158,1
312699,1
641045,0
548793,2
614023,1
195809,2
462314,1
505590,1
475827,2
347787,2
246778,1
974119,2
585186,1
76203,0
637597,1
999983,1
465780,1
735013,0
290151,0
347870,1
446311,1
408612,2
196509,1
129739,1
624840,1
806364,1
616197,1
376651,-1
568226,-1
51453,2
646773,-1
462459,1
932633,1
420183,-1
992903,1
968742,-1
345859,-1
890862,1
674121,1
268219,1
7655,1
497236,1
186163,1
706987,1
128531,1
315675,2
746780,1
968654,1
252133,1
53344,1
933095,0
161392,0
694317,2
682757,1
583969,1
230320,2
927233,1
702609,1
449579,0
52493,1
275488,1
308521,1
960368,1
275530,0
833217,2
800449,0
244138,1
642606,-1
370237,1
36966,1
12748,0
465047,1
688977,1
843598,1
790157,1
242160,1
628826,0
446288,2
322424,1
803087,2
634079,1
825627,2
961667,1
33808,0
198272,1
990123,0
469488,1
463957,1
880361,1
584773,1
374553,0
183275,1
113375,0
190844,2
795230,1
444102,1
259635,1
497056,1
205201,1
830570,2
177632,2
874661,0
204768,1
426709,0
666101,1
728666,1
622683,-1
539304,1
490246,2
862832,0
91092,2
629284,1
581779,-1
767922,2
207825,1
488877,1
290673,2
587933,1
12343,2
991667,1
366178,1
990370,1
345018,2
900182,-1
23133,2
813652,1
155474,2
265814,2
976781,1
853893,1
125784,1
722067,1
203641,1
455687,2
21780,-1
739736,1
663336,1
669160,1
99220,0
736519,2
162533,2
272392,0
809568,1
408446,0
293618,-1
614427,2
448949,1
434123,1
694186,0
480120,1
343589,0
595575,1
880717,2
302744,1
631761,1
706535,-1
121619,1
177940,2
94004,1
300637,1
324458,1
336980,1
3151,1
390611,1
336024,2
811013,2
920143,2
824716,1
453544,0
368830,0
556824,1
744397,0
647697,2
539985,1
399389,1
715168,0
784741,1
117318,1
568817,1
377392,1
111643,0
8723,1
262101,1
551225,2
377121,2
388278,2
387855,2
396758,-1
821375,1
307577,-1
11874,2
152947,-1
373196,1
681799,1
195033,2
470515,1
542193,1
786188,1
952036,1
782706,1
232723,1
443670,2
685079,1
276015,1
373750,0
956265,1
847491,1
511736,2
301549,2
491260,-1
502197,2
972927,1
740869,1
519113,1
573875,1
858962,1
528969,1
570551,2
883034,0
169392,1
269695,1
47454,1
391822,1
628083,-1
644328,-1
436950,1
26551,0
647139,0
179680,2
363692,2
483048,2
540983,0
788092,-1
205106,2
785011,1
33426,1
338299,0
240223,0
514220,2
767021,1
458376,1
871950,0
648034,2
302254,1
638987,1
543051,1
518964,1
205963,1
895438,1
838812,1
396598,1
9385,1
53503,1
857881,1
899149,2
983942,1
717325,1
193613,1
287333,0
242144,0
966042,0
167148,0
3451,-1
223188,1
571929,1
484537,2
261371,1
333480,1
717182,1
18369,1
239212,1
713047,1
896499,1
19234,-1
576063,2
865976,0
865858,0
214133,1
7500,0
461792,1
909060,0
896636,1
923236,1
363209,1
943350,0
23718,1
732753,-1
436406,1
226552,2
995707,1
860633,1
283389,1
828750,2
750985,1
10691,1
968989,1
283169,2
479441,1
49000,2
895112,1
89198,2
731498,2
873492,1
748686,1
493732,2
666504,1
291794,1
591070,1
399545,0
898448,1
655033,1
653524,2
933765,2
98740,2
701254,0
460181,1
750030,1
745890,1
633094,1
885609,1
642211,0
893929,1
233330,2
187583,1
1778,1
468742,0
757706,2
197401,1
145207,1
969010,0
93645,1
262801,0
874333,1
593952,1
874815,-1
792528,1
96606,1
104081,-1
951844,1
240191,0
741518,1
490704,1
787476,1
356997,1
804006,2
873876,2
623346,1
987897,1
914419,1
412157,0
2028,-1
605102,2
749238,2
307392,1
397422,-1
338237,1
80541,1
449512,1
294833,1
413620,2
387693,1
450373,1
589886,0
516932,2
581483,1
346955,1
734933,2
288357,1
303455,-1
224575,1
576795,-1
15284,1
573941,1
919384,1
719494,0
24551,2
183366,2
336178,1
634250,0
609196,2
974078,1
839965,1
232062,0
924312,2
575336,1
124851,1
806164,1
732761,1
500599,1
412117,1
906349,0
913803,1
393406,1
189856,0
310554,0
919892,1
569801,2
817363,0
440342,0
720834,1
406014,2
142478,1
759688,1
371839,1
628608,-1
488708,1
498562,1
43007,-1
466461,1
103442,2
685532,1
488405,1
681057,2
353092,1
284569,2
395034,2
366099,0
577799,0
854121,1
264258,1
349261,1
122095,1
910800,1
638147,-1
101951,0
309070,1
570235,1
59157,1
669686,2
558941,1
51268,1
991319,0
514870,2
52275,1
44216,1
326352,1
930456,1
837886,0
425286,1
354627,1
590555,0
540462,0
981998,2
135020,1
981661,-1
805343,1
776590,1
700547,2
575771,-1
810435,1
107181,0
122281,2
556956,1
77126,1
290670,1
517369,1
808687,1
114203,1
15842,2
102935,0
23002,2
404865,2
567081,-1
211891,1
619002,2
684757,1
179146,1
935520,-1
824330,1
150637,1
119377,1
768227,1
149919,2
669199,1
185722,1
336736,1
544432,0
461608,0
543004,2
34682,0
92880,1
215890,1
888835,2
181401,0
189154,1
872090,1
845259,1
218304,1
567409,1
399514,2
672209,0
4403,2
445740,1
464276,0
886163,1
187666,2
160670,1
285723,2
272753,1
170877,1
698764,1
132467,1
39110,1
606934,1
17095,1
13523,2
462723,-1
389239,-1
587505,0
690523,2
253146,1
167461,1
716193,1
754194,0
937593,1
795201,2
941129,1
951756,1
541050,1
676119,2
383346,2
318732,1
177261,2
374551,1
335242,1
669156,2
147257,1
631258,1
577768,0
556221,2
172964,1
767518,1
905221,1
937706,1
676551,2
411028,1
968883,-1
65085,1
974176,1
281304,1
860156,-1
885791,1
174569,2
674895,1
70824,1
604290,-1
927676,1
731245,1
143452,1
342692,1
871087,2
761613,1
798311,1
635795,1
700014,1
791049,1
279700,1
507646,1
444407,1
465916,2
134834,1
852541,1
962364,1
176463,1
992510,1
975849,1
420299,1
704863,2
421447,1
935240,2
461836,2
819440,1
419330,1
535890,2
841407,1
826224,1
546860,-1
624360,1
587419,1
389504,1
860824,1
793887,0
945522,2
436399,1
797196,1
642292,1
258901,1
233757,1
875599,1
860413,-1
922066,1
719718,2
667210,2
954662,0
593300,0
491493,2
943128,1
670317,1
550089,2
152533,0
725903,2
685530,1
679978,2
247717,1
803475,2
776944,1
232693,1
752730,1
526205,1
831699,-1
739965,1
251342,2
718512,1
816966,2
903146,0
891315,1
787078,1
21589,1
322283,1
867456,1
22847,1
520018,1
767439,2
808874,2
257679,2
635476,1
336477,2
398328,2
386898,0
559407,1
658452,1
64700,1
636423,1
906223,0
773709,1
441850,2
133043,-1
553119,1
632138,1
320905,-1
975115,1
38430,1
733245,1
384813,1
464528,1
786000,1
684182,1
221073,1
965970,1
691400,-1
691422,0
63149,1
94816,1
613499,2
910979,0
50617,1
529874,2
144763,1
477049,2
718864,1
799336,1
429124,1
16399,1
389891,2
803662,2
45923,1
260020,1
780749,1
618441,-1
139969,1
723808,-1
188951,1
609927,1
98321,2
513818,1
943916,1
847508,2
425538,1
231808,1
618984,1
810170,1
952783,0
310439,1
955627,1
201714,0
253507,1
336728,1
739980,1
652034,2
786046,0
338331,1
978337,1
559940,2
930566,-1
619635,2
44405,0
436944,2
609023,1
888451,1
565182,0
230971,1
966471,1
633801,1
596337,1
434014,1
876617,1
60545,1
971322,1
634921,1
851954,-1
717758,1
421679,1
890281,1
665551,1
356135,0
963332,1
574829,2
81371,1
603906,0
468076,1
659606,1
97195,2
493580,1
880721,0
96026,2
252046,1
856130,1
472832,0
209090,1
609183,0
514259,1
681249,1
25872,1
408169,2
905925,1
459544,0
913419,2
71764,1
92104,2
74545,0
870533,2
393229,2
686549,1
299868,1
725140,2
661441,0
474203,1
242949,1
179621,2
537577,1
847478,1
884263,-1
793221,2
819944,2
490010,2
939135,0
323575,2
893288,2
116830,-1
362231,0
471844,1
176547,1
565202,2
329502,1
638907,1
614055,1
51534,1
945333,1
122940,-1
469138,1
880749,1
778694,2
104364,1
368719,2
193727,2
665192,1
565739,1
343223,1
279885,0
892105,1
140680,1
790521,0
412336,0
445997,2
779795,2
681616,2
367686,-1
506370,1
132168,1
759108,1
607329,1
833214,1
989639,1
381419,2
152267,1
84283,1
983881,2
657049,1
460356,1
700177,0
724623,-1
269340,1
535460,0
552058,2
163554,2
243130,-1
943320,0
931056,2
574005,-1
321998,1
313038,2
651974,0
744160,1
911544,1
28314,1
420118,1
865942,2
782992,1
175154,1
65902,2
787883,-1
791692,2
207757,1
976442,1
758755,-1
867625,1
607007,1
938596,0
994970,2
528695,1
534510,1
661942,1
715352,2
786120,1
840591,2
649191,1
229841,0
783682,1
218198,2
446581,1
936827,2
152582,2
728227,1
11920,1
622280,2
735540,-1
9279,-1
757282,0
904522,1
347211,1
820479,1
756206,2
678920,2
440259,1
559157,1
406889,0
388681,0
88041,1
854980,1
922520,1
213898,1
145369,1
860687,2
680519,1
321220,1
882331,0
907463,0
335976,1
622805,0
349122,2
324368,0
581146,1
455964,1
160166,1
580239,1
18671,2
716376,1
979435,-1
252476,1
838635,2
846835,1
981163,-1
236535,1
927987,1
710593,1
610576,1
758414,1
18822,2
424206,1
154236,0
729958,1
407521,1
824810,1
554576,1
996125,1
508149,0
280895,2
110710,1
583480,1
667841,0
949978,1
396471,-1
837179,0
737124,1
294524,1
641827,1
416947,1
515505,2
588319,1
604614,0
446458,2
37360,1
704078,1
544705,2
63842,1
901931,1
269577,1
138417,2
426497,1
674947,1
247478,0
209270,2
992108,0
255923,0
972520,1
942975,2
664932,0
799405,1
937887,2
173729,1
485359,2
134379,2
760079,1
398627,1
32929,2
299783,2
44735,1
728497,1
183312,1
94753,1
14623,1
353731,1
297818,1
713609,1
362414,1
34025,1
704233,1
579173,2
591696,1
315835,1
270023,1
926733,1
30642,2
665957,1
28337,-1
417278,1
50742,1
358351,0
200711,1
389793,0
454424,1
717217,2
294907,1
198716,-1
606121,0
970000,2
398295,1
849951,1
971806,1
500923,2
307702,1
960324,1
645317,1
29213,1
477346,1
299162,1
544515,1
880298,1
612332,-1
766985,2
361680,2
302664,2
200394,1
447949,1
99648,1
928859,2
83796,1
925802,-1
294633,0
303648,0
314580,1
572088,1
200392,1
641822,1
385091,1
556789,-1
203724,1
296730,2
916865,2
435206,0
797442,2
586862,0
544527,1
342507,1
159414,1
873750,2
240786,1
912315,-1
430947,2
502009,1
406685,1
783825,2
994307,1
826534,1
958248,0
965880,0
641657,1
250465,1
447013,-1
855359,0
807064,-1
986805,1
461201,2
488707,1
895905,1
801388,1
34910,0
242159,1
45534,1
976055,2
937872,0
838818,1
590122,1
21289,2
762446,1
164145,1
397452,2
95291,2
870694,0
419126,1
314286,1
951661,0
187089,2
375759,1
679611,1
422353,1
886918,0
678095,2
839278,1
379592,1
738080,1
336714,1
1816,0
657388,1
683321,1
477660,1
223453,1
421643,0
43719,2
381965,1
294032,1
109220,1
874526,2
440019,0
927947,2
574554,1
128567,0
378707,1
592854,0
456458,1
962041,2
750953,0
52542,-1
122796,1
187289,1
265431,0
828671,1
244357,-1
753421,2
204521,1
14384,2
938581,1
739493,-1
272480,2
293270,2
407620,2
221779,1
700583,2
491385,1
648006,-1
271260,1
68436,2
7675,1
820467,1
957518,1
192926,1
970423,1
960163,0
458966,0
644790,1
85869,1
775140,1
802518,1
110473,1
